
Query: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz	DB: RefSeq	SketchLen: 9627	Seqs: 32 	Bases: 369108	gSize: 368116	GC: 0.462	File: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz
No hits.

Query: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz	DB: RefSeq	SketchLen: 22509	Seqs: 2281 	Bases: 4873133	gSize: 4778154	GC: 0.492	File: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31m0.40%	0.34%	81.72%	.	96.49%	16.60%	69	5	1965566	2986737	127	Erysipelatoclostridium sp. An15[0m
[35;1m0.36%	0.35%	81.47%	.	81.50%	16.59%	71	7	1965548	3533871	55	Drancourtella sp. An12[0m
[32;1m0.35%	0.35%	81.45%	.	83.66%	16.59%	71	0	2302966	3438232	69	Lachnospiraceae bacterium TM07-2AC[0m
[35;1m0.36%	0.34%	81.54%	.	89.99%	16.61%	68	1	1965647	3197766	46	Drancourtella sp. An57[0m
[35;1m0.36%	0.32%	81.54%	.	94.19%	16.62%	65	1	2292247	3061198	20	Ruminococcus sp. AF14-10[0m
[32;1m0.34%	0.33%	81.34%	.	81.63%	16.62%	68	0	1280698	3527243	137	Dorea longicatena AGR2136[0m
[35;1m0.34%	0.32%	81.37%	.	89.19%	16.62%	65	0	2293223	3224795	108	Ruminococcus sp. AM49-8[0m
[35;1m0.34%	0.32%	81.37%	.	89.15%	16.62%	65	0	2293222	3226824	109	Ruminococcus sp. AM49-10BH[0m
[32;1m0.32%	0.32%	81.19%	.	83.68%	16.62%	65	2	1965547	3437752	58	Lachnoclostridium sp. An118[0m
[35;1m0.33%	0.33%	81.22%	.	82.54%	16.61%	66	0	2293163	3489102	60	Ruminococcus sp. AF25-13[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.39.fa.gz	DB: RefSeq	SketchLen: 18414	Seqs: 520 	Bases: 2681173	gSize: 2640698	GC: 0.652	File: MEGAHIT-MetaBAT2-SRR20950657.39.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m1.18%	1.16%	85.05%	.	92.84%	5.59%	214	35	1965550	2686721	62	Faecalibacterium sp. An121[0m
[35;1m1.11%	1.01%	84.84%	.	85.96%	5.87%	192	11	1965648	2897069	85	Faecalibacterium sp. An58[0m
[35;1m0.69%	0.57%	83.37%	.	76.85%	6.59%	112	0	411471	3206980	11	Subdoligranulum variabile DSM 15176[0m
[31;1m0.68%	0.40%	83.33%	.	54.53%	6.96%	88	42	745368	4502140	117	Gemmiger formicilis[0m
[31;1m0.55%	0.43%	82.65%	.	73.08%	6.81%	86	28	1965549	3364627	51	Gemmiger sp. An120[0m
[35;1m0.56%	0.48%	82.58%	.	81.07%	6.59%	93	4	1965655	3037516	124	Faecalibacterium sp. An77[0m
[35;1m0.57%	0.44%	82.73%	.	71.78%	6.83%	88	2	1965581	3427222	164	Faecalibacterium sp. An192[0m
[35;1m0.52%	0.42%	82.36%	.	75.53%	6.76%	83	2	1965551	3254235	80	Faecalibacterium sp. An122[0m
[31;1m0.42%	0.36%	81.90%	.	81.14%	6.71%	70	16	1965582	3032752	50	Gemmiger sp. An194[0m
[35;1m0.34%	0.26%	81.22%	.	71.60%	7.07%	52	23	2086273	3426048	199	Subdoligranulum sp. APC924/74[0m
[35;1m0.32%	0.28%	80.95%	.	81.17%	6.81%	54	5	411483	3028710	20	Faecalibacterium prausnitzii A2-165[0m
[35;1m0.27%	0.26%	80.40%	.	91.16%	6.50%	49	3	2293109	2710265	63	Faecalibacterium sp. OF04-11AC[0m
[35;1m0.30%	0.24%	80.47%	.	74.22%	7.00%	47	7	2292234	3305265	34	Faecalibacterium sp. AF28-13AC[0m
[35;1m0.26%	0.22%	80.36%	.	77.43%	6.99%	43	11	1965588	3167835	75	Anaerofilum sp. An201[0m
[31;1m0.29%	0.22%	80.64%	.	70.34%	7.11%	44	5	1965639	3486695	49	Gemmiger sp. An50[0m
[35;1m0.24%	0.21%	79.83%	.	84.77%	6.74%	41	5	2292357	2910402	51	Faecalibacterium sp. OM04-11BH[0m
[31;1m0.26%	0.20%	80.44%	.	73.59%	7.06%	41	5	1965662	3330037	76	Gemmiger sp. An87[0m
[35;1m0.21%	0.20%	79.91%	.	88.07%	6.68%	37	7	2580425	2799227	35	Faecalibacterium sp. Marseille-P9312[0m
[35;1m0.18%	0.18%	79.28%	.	89.78%	6.66%	33	1	2302956	2750205	39	Faecalibacterium sp. AF27-11BH[0m
[35;1m0.19%	0.17%	79.49%	.	86.16%	6.75%	33	0	2302955	2862249	36	Faecalibacterium sp. AF10-46[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.4.fa.gz	DB: RefSeq	SketchLen: 19326	Seqs: 1513 	Bases: 3097493	gSize: 3030867	GC: 0.692	File: MEGAHIT-MetaBAT2-SRR20950657.4.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[34;1m11.43%	5.79%	92.43%	.	33.41%	33.99%	1406	453	2502232	5965772	91	Comamonadaceae bacterium ALPHA2B[0m
[33m7.17%	3.99%	90.85%	.	34.87%	37.42%	939	550	1335613	5419690	173	Gordonibacter urolithinfaciens[0m
[34;1m7.41%	3.90%	90.99%	.	32.76%	37.77%	936	190	2282216	5731623	43	Xenophilus sp. E41[0m
[32;1m7.38%	2.36%	90.97%	.	19.38%	39.32%	671	74	54067	9382801	1472	Xylophilus ampelinus[0m
[34;1m4.82%	1.64%	89.57%	.	19.83%	41.82%	457	130	1882827	8783725	42	Variovorax sp. PDC80[0m
[33m2.46%	2.21%	87.41%	.	58.52%	34.80%	442	15	471189	3365821	68	Gordonibacter pamelaeae[0m
[34;1m6.94%	0.73%	90.76%	.	6.13%	42.07%	306	25	34073	28301K	2339	Variovorax paradoxus[0m
[32;1m1.72%	1.20%	86.28%	.	42.21%	39.53%	262	5	1450134	4332465	45	Stenotrophomonas bentonitica[0m
[32;1m1.69%	1.18%	86.23%	.	41.98%	39.61%	257	10	2656746	4347301	19	Stenotrophomonas sp. CPCC 101271[0m
[32;1m1.56%	1.16%	85.97%	.	45.54%	38.72%	248	10	1581081	4064821	63	Stenotrophomonas sp. HMSC10F06[0m
[32;1m1.53%	1.08%	85.91%	.	42.53%	39.58%	234	5	1904944	4295376	1	Stenotrophomonas sp. LM091[0m
[32;1m1.53%	1.05%	85.90%	.	41.45%	39.90%	230	3	1118235	4379169	97	Stenotrophomonas maltophilia PML168[0m
[34;1m1.79%	0.94%	86.41%	.	29.76%	43.42%	226	1	1736541	5734419	20	Variovorax sp. Root473[0m
[34;1m1.85%	0.87%	86.45%	.	26.28%	44.00%	216	6	1123504	6416189	132	Xenophilus azovorans DSM 13620[0m
[32;1m1.07%	0.84%	84.75%	.	48.20%	38.48%	176	23	488485	3852085	21	Luteimonas marina[0m
[33;1m1.49%	0.84%	85.76%	.	32.39%	42.85%	197	0	1661034	5327940	106	Pseudomonas sp. NBRC 111119[0m
[33;1m1.49%	0.81%	85.78%	.	30.88%	43.27%	193	0	1876757	5546654	369	Pseudomonas sp. WCHP16[0m
[34;1m1.78%	0.73%	86.34%	.	22.68%	44.53%	189	0	2135735	7364700	39	Variovorax sp. GV051[0m
[34;1m1.78%	0.73%	86.34%	.	22.68%	44.53%	189	0	2135504	7365042	45	Variovorax sp. GV042[0m
[34;1m1.78%	0.73%	86.34%	.	22.68%	44.53%	189	0	2135734	7366124	43	Variovorax sp. GV040[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.40.fa.gz	DB: RefSeq	SketchLen: 31443	Seqs: 3939 	Bases: 12836453	gSize: 12628300	GC: 0.490	File: MEGAHIT-MetaBAT2-SRR20950657.40.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[32;1m30.65%	7.89%	95.80%	.	100.00%	12.90%	2481	2358	1653435	3265610	128	Merdimonas faecis[0m
[32;1m15.32%	3.92%	93.41%	.	100.00%	16.87%	1232	1194	1965583	3241341	31	Lachnoclostridium sp. An196[0m
[32;1m5.56%	1.62%	90.02%	.	100.00%	19.18%	508	451	1965560	3672685	62	Lachnoclostridium sp. An138[0m
[32;1m4.90%	1.24%	89.60%	.	100.00%	19.55%	390	334	1965654	3226112	26	Lachnoclostridium sp. An76[0m
[35;1m1.88%	0.59%	86.51%	.	100.00%	20.20%	185	76	1780380	3917480	87	Eubacteriaceae bacterium CHKCI004[0m
[32;1m2.40%	0.60%	87.32%	.	100.00%	20.20%	188	25	2594882	3175620	64	Mediterraneibacter sp. SW178[0m
[35;1m1.90%	0.53%	86.57%	.	100.00%	20.26%	167	69	1965548	3533871	55	Drancourtella sp. An12[0m
[32;1m2.24%	0.56%	87.12%	.	100.00%	20.24%	175	15	1965627	3139068	99	Lachnoclostridium sp. An298[0m
[32;1m1.55%	0.42%	85.95%	.	100.00%	20.37%	132	76	1965547	3437752	58	Lachnoclostridium sp. An118[0m
[35;1m1.50%	0.45%	85.84%	.	100.00%	20.35%	140	34	2292374	3753490	67	Ruminococcus sp. OM05-10BH[0m
[32;1m1.14%	0.34%	84.98%	.	100.00%	20.45%	108	90	1965603	3894168	69	Blautia sp. An249[0m
[35;1m1.24%	0.41%	85.23%	.	100.00%	20.38%	130	26	1965628	4191350	114	Eubacterium sp. An3[0m
[35;1m[4m1.33%	0.34%	85.48%	.	100.00%	20.46%	106	31	1965647	3197766	46	Drancourtella sp. An57[0m
[35;1m1.01%	0.29%	84.59%	.	100.00%	20.51%	90	6	2559706	3620545	111	Pseudoflavonifractor sp. BSD2780061688st1 E11[0m
[32;1m0.77%	0.23%	83.77%	.	100.00%	20.57%	71	24	1965636	3763369	65	Blautia sp. An46[0m
[32;1m0.85%	0.22%	84.09%	.	100.00%	20.57%	70	20	1871021	3376728	1	Lachnoclostridium phocaeense[0m
[32;1m0.79%	0.21%	83.81%	.	100.00%	20.58%	67	17	1965555	3471440	46	Lachnoclostridium sp. An131[0m
[32;1m0.63%	0.21%	83.16%	.	100.00%	20.58%	66	20	1965659	4258159	83	Blautia sp. An81[0m
[33;1m0.65%	0.17%	83.10%	.	100.00%	20.62%	53	23	2559705	3285358	71	Clostridium sp. BSD2780061688st1 H5[0m
[32;1m0.46%	0.17%	82.15%	.	100.00%	20.62%	55	21	1965569	4813848	91	Lachnoclostridium sp. An169[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.41.fa.gz	DB: RefSeq	SketchLen: 12452	Seqs: 331 	Bases: 819711	gSize: 807347	GC: 0.476	File: MEGAHIT-MetaBAT2-SRR20950657.41.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[32;1m0.50%	0.12%	82.41%	.	23.28%	3.58%	24	24	1653435	3265610	128	Merdimonas faecis[0m
[32;1m0.52%	0.11%	82.55%	.	20.69%	3.70%	23	18	1965560	3672685	62	Lachnoclostridium sp. An138[0m
[33;1m0.47%	0.10%	82.23%	.	21.39%	3.72%	21	5	2293028	3544959	62	Clostridium sp. AM29-11AC[0m
[32;1m0.48%	0.10%	82.37%	.	20.13%	3.68%	21	0	84030	3767840	53	Lacrimispora saccharolytica[0m
[33;1m0.48%	0.10%	82.38%	.	20.01%	3.70%	21	0	411486	3792424	26	Clostridium sp. M62/1[0m
[32;1m0.24%	0.07%	79.94%	.	28.01%	3.46%	13	11	1965575	2734543	53	Lachnoclostridium sp. An181[0m
[32;1m0.23%	0.05%	80.17%	.	20.10%	3.97%	10	3	1965636	3763369	65	Blautia sp. An46[0m
[32;1m0.23%	0.04%	80.06%	.	17.65%	4.11%	9	2	1965659	4258159	83	Blautia sp. An81[0m
[32;1m0.17%	0.04%	75.02%	.	21.77%	3.98%	8	0	53443	3475083	30	Blautia hydrogenotrophica[0m
[32;1m0.06%	0.02%	76.41%	.	23.35%	4.01%	3	2	1965583	3241341	31	Lachnoclostridium sp. An196[0m
[35;1m0.07%	0.01%	76.53%	.	19.56%	4.16%	3	2	1965542	3857547	104	Eubacterium sp. An11[0m
[33;1m0.07%	0.01%	72.31%	.	18.93%	4.22%	3	2	2571127	3942003	66	Clostridium sp. HBUAS56010[0m
[37m0.07%	0.01%	76.63%	.	20.63%	4.15%	3	1	2320110	3666233	34	bacterium 1XD42-54[0m
[32;1m0.07%	0.01%	72.02%	.	21.73%	4.11%	3	1	1322	3474563	102	Blautia hansenii[0m
[32;1m0.07%	0.01%	72.26%	.	19.37%	4.17%	3	1	1965603	3894168	69	Blautia sp. An249[0m
[35;1m0.06%	0.02%	76.38%	.	23.66%	3.99%	3	0	1965647	3197766	46	Drancourtella sp. An57[0m
[35;1m0.07%	0.01%	72.07%	.	21.16%	4.12%	3	0	2292251	3576147	47	Ruminococcus sp. AF21-42[0m
[32;1m0.07%	0.01%	72.11%	.	20.82%	4.12%	3	0	2509240	3636239	5	Blautia faecicola[0m
[32;1m0.07%	0.01%	72.14%	.	20.41%	4.15%	3	0	2292965	3709413	149	Blautia sp. AF25-12LB[0m
[35;1m0.07%	0.01%	72.16%	.	20.14%	4.12%	3	0	2292374	3753490	67	Ruminococcus sp. OM05-10BH[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.42.fa.gz	DB: RefSeq	SketchLen: 15835	Seqs: 172 	Bases: 1692469	gSize: 1685161	GC: 0.388	File: MEGAHIT-MetaBAT2-SRR20950657.42.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[32;1m73.99%	62.15%	98.92%	.	67.96%	19.10%	10431	4	2042040	1998589	156	Lactobacillus sp. UMNPBX7[0m
[32;1m74.13%	61.75%	98.92%	.	67.51%	18.95%	10387	0	2042034	2012208	240	Lactobacillus sp. UMNPBX13[0m
[32;1m72.54%	61.08%	98.84%	.	66.91%	20.54%	10248	66	2042037	1994367	245	Lactobacillus sp. UMNPBX10[0m
[32;1m73.34%	60.07%	98.88%	.	65.72%	19.76%	10175	29	2042029	2046192	344	Lactobacillus sp. UMNPBX18[0m
[32;1m71.44%	60.02%	98.79%	.	65.82%	21.65%	10081	4	525341	1998264	92	Limosilactobacillus reuteri CF48-3A[0m
[33;1m71.68%	59.22%	98.80%	.	64.94%	21.41%	10006	0	2291323	2028533	5	Lactobacillaceae bacterium[0m
[32;1m71.28%	59.52%	98.78%	.	65.29%	21.81%	10023	21	2042044	2009670	167	Lactobacillus sp. UMNPBX3[0m
[32;1m3.21%	2.76%	88.23%	.	9.19%	89.30%	460	109	2042042	1957692	151	Lactobacillus sp. UMNPBX5[0m
[32;1m2.37%	2.21%	87.25%	.	13.29%	85.78%	359	15	1423814	1798535	261	Limosilactobacillus vaginalis DSM 5837 = ATCC 49540[0m
[32;1m2.35%	2.16%	87.24%	.	12.26%	86.67%	352	17	1328863	1827309	63	Lactobacillus crispatus EM-LC1[0m
[32;1m2.72%	2.25%	87.71%	.	7.97%	90.38%	380	1	2042032	2022512	130	Lactobacillus sp. UMNPBX15[0m
[32;1m2.70%	2.22%	87.69%	.	7.89%	90.40%	376	0	2042035	2040829	92	Lactobacillus sp. UMNPBX12[0m
[32;1m2.68%	2.19%	87.66%	.	7.85%	90.43%	372	0	2042036	2043453	103	Lactobacillus sp. UMNPBX11[0m
[32;1m2.70%	2.17%	87.68%	.	7.70%	90.40%	371	0	2042046	2089592	92	Lactobacillus sp. UMNPBX1[0m
[32;1m2.57%	2.13%	87.52%	.	7.85%	90.53%	359	0	2042031	2022003	119	Lactobacillus sp. UMNPBX16[0m
[32;1m2.55%	2.04%	87.51%	.	7.54%	90.55%	348	0	2042039	2102975	252	Lactobacillus sp. UMNPBX8[0m
[32;1m2.67%	0.93%	87.65%	.	3.12%	91.02%	210	0	1579	4818417	782	Lactobacillus acidophilus[0m
[32;1m1.40%	1.20%	85.62%	.	7.59%	91.15%	200	1	2042033	1961136	236	Lactobacillus sp. UMNPBX14[0m
[32;1m1.05%	0.80%	84.75%	.	6.04%	92.06%	139	0	1926284	2205268	11	Lactobacillus sp. Marseille-P3519[0m
[32;1m0.56%	0.55%	82.81%	.	15.20%	84.56%	88	0	1423746	1709451	26	Limosilactobacillus frumenti DSM 13145[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.43.fa.gz	DB: RefSeq	SketchLen: 18596	Seqs: 69 	Bases: 2719285	gSize: 2692472	GC: 0.558	File: MEGAHIT-MetaBAT2-SRR20950657.43.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[32;1m72.16%	71.40%	98.83%	.	94.32%	6.67%	13278	9378	349741	2664071	1	Akkermansia muciniphila ATCC BAA-835[0m
[32;1m4.27%	3.55%	89.17%	.	21.02%	74.74%	703	26	2584622	3226634	158	Akkermansia sp. BIOML-A66[0m
[32;1m1.79%	1.58%	86.22%	.	20.32%	77.02%	306	0	2584573	3044877	112	Akkermansia sp. BIOML-A17[0m
[32;1m1.80%	1.57%	86.25%	.	20.13%	77.00%	306	0	2478952	3074404	36	Akkermansia sp. aa_0143[0m
[32;1m1.79%	1.58%	86.25%	.	20.18%	77.01%	306	0	2584612	3064528	60	Akkermansia sp. BIOML-A56[0m
[32;1m1.79%	1.58%	86.25%	.	20.19%	77.02%	306	0	2584579	3061494	51	Akkermansia sp. BIOML-A23[0m
[32;1m1.80%	1.57%	86.25%	.	20.11%	77.01%	306	0	2584563	3076313	35	Akkermansia sp. BIOML-A7[0m
[32;1m1.79%	1.58%	86.24%	.	20.23%	77.03%	306	0	2584560	3056560	52	Akkermansia sp. BIOML-A4[0m
[32;1m1.79%	1.58%	86.24%	.	20.20%	77.02%	306	0	2584569	3061141	57	Akkermansia sp. BIOML-A13[0m
[32;1m1.80%	1.57%	86.26%	.	20.08%	77.01%	306	0	2584592	3079575	34	Akkermansia sp. BIOML-A36[0m
[32;1m1.80%	1.57%	86.26%	.	20.07%	77.02%	306	0	2584578	3080561	37	Akkermansia sp. BIOML-A22[0m
[32;1m1.80%	1.57%	86.26%	.	20.08%	77.02%	306	0	2584575	3079040	32	Akkermansia sp. BIOML-A19[0m
[32;1m1.80%	1.57%	86.26%	.	20.08%	77.02%	306	0	2584559	3078851	25	Akkermansia sp. BIOML-A3[0m
[32;1m1.80%	1.57%	86.26%	.	20.07%	77.02%	306	0	2584607	3080785	29	Akkermansia sp. BIOML-A51[0m
[32;1m1.80%	1.57%	86.25%	.	20.10%	77.02%	306	0	2584583	3077146	35	Akkermansia sp. BIOML-A27[0m
[32;1m1.80%	1.57%	86.25%	.	20.10%	77.02%	306	0	2584562	3077146	31	Akkermansia sp. BIOML-A6[0m
[32;1m1.80%	1.57%	86.26%	.	20.07%	77.02%	306	0	2584570	3080440	33	Akkermansia sp. BIOML-A14[0m
[32;1m1.80%	1.57%	86.26%	.	20.07%	77.02%	306	0	2584557	3080440	67	Akkermansia sp. BIOML-A1[0m
[32;1m1.80%	1.57%	86.26%	.	20.06%	77.02%	306	0	2584604	3081194	35	Akkermansia sp. BIOML-A48[0m
[32;1m1.80%	1.57%	86.26%	.	20.06%	77.02%	306	0	2584566	3080741	38	Akkermansia sp. BIOML-A10[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.44.fa.gz	DB: RefSeq	SketchLen: 18049	Seqs: 73 	Bases: 2512761	gSize: 2482754	GC: 0.608	File: MEGAHIT-MetaBAT2-SRR20950657.44.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m80.51%	69.52%	99.22%	.	84.54%	2.11%	13183	12263	1780376	2866489	105	Alistipes sp. CHKCI003[0m
[36;1m1.93%	1.39%	86.61%	.	13.76%	80.83%	280	10	908612	3457793	86	Alistipes sp. HGB5[0m
[36;1m1.72%	1.44%	86.27%	.	15.97%	80.96%	276	10	2585119	2962345	1	Alistipes dispar[0m
[36;1m1.97%	1.34%	86.68%	.	13.07%	80.78%	275	13	679935	3640713	1	Alistipes finegoldii DSM 17242[0m
[36;1m1.41%	0.97%	85.64%	.	12.73%	81.34%	198	1	1499682	3630066	31	Alistipes sp. AL-1[0m
[36;1m1.15%	0.87%	84.99%	.	13.85%	81.67%	172	2	2585118	3281033	1	Alistipes communis[0m
[36;1m0.76%	0.73%	83.68%	.	22.80%	76.27%	133	1	2048242	2582611	6	Alistipes sp. Marseille-P5061[0m
[36;1m0.71%	0.69%	83.53%	.	22.98%	76.15%	126	0	1965631	2575430	26	Alistipes sp. An31A[0m
[36;1m1.02%	0.70%	84.65%	.	12.41%	81.72%	143	0	717959	3643565	1	Alistipes shahii WAL 8301[0m
[36;1m0.82%	0.67%	83.86%	.	14.86%	81.86%	130	1	1965650	3031983	54	Alistipes sp. An66[0m
[36;1m0.90%	0.61%	84.26%	.	12.23%	81.82%	125	0	2292910	3666351	58	Alistipes sp. AF14-19[0m
[36;1m0.95%	0.59%	84.37%	.	11.37%	81.74%	125	0	1033732	3965556	6	Alistipes senegalensis JC50[0m
[36;1m2.41%	0.33%	87.31%	.	2.74%	79.99%	117	0	2049048	17856K	103	Rikenellaceae bacterium[0m
[36;1m0.75%	0.57%	83.54%	.	13.61%	82.04%	113	0	2585755	3271751	1	Alistipes onderdonkii subsp. vulgaris[0m
[36;1m0.71%	0.54%	83.40%	.	13.84%	82.01%	107	0	2364787	3227259	1	Alistipes megaguti[0m
[36;1m0.73%	0.51%	83.55%	.	12.69%	82.03%	104	0	1033731	3510374	59	Alistipes timonensis JC136[0m
[36;1m0.76%	0.49%	83.67%	.	11.76%	81.93%	103	2	1816676	3800508	5	Alistipes provencensis[0m
[36;1m0.68%	0.51%	83.20%	.	13.34%	82.14%	101	1	2292911	3321558	26	Alistipes sp. AM16-43[0m
[36;1m0.44%	0.44%	81.86%	.	25.32%	74.61%	80	0	445970	2489241	12	Alistipes putredinis DSM 17216[0m
[36;1m0.62%	0.47%	83.00%	.	13.56%	82.18%	93	0	1965546	3252442	58	Alistipes sp. An116[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.45.fa.gz	DB: RefSeq	SketchLen: 8250	Seqs: 53 	Bases: 232399	gSize: 229677	GC: 0.275	File: MEGAHIT-MetaBAT2-SRR20950657.45.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31m13.82%	0.60%	93.03%	.	4.07%	5.96%	139	77	29348	5188326	406	[Clostridium] spiroforme[0m
[31m4.24%	0.33%	89.15%	.	6.80%	12.79%	63	6	1965571	2897745	122	Erysipelatoclostridium sp. An173[0m
[31m3.95%	0.30%	88.92%	.	6.64%	13.22%	58	2	1965566	2986737	127	Erysipelatoclostridium sp. An15[0m
[31m4.71%	0.16%	89.49%	.	2.85%	15.29%	40	2	1776392	6715113	268	Massilimicrobiota timonensis[0m
[31m2.04%	0.18%	86.80%	.	7.60%	14.13%	33	1	2109692	2605630	1	Erysipelotrichaceae bacterium GAM147[0m
[31m1.54%	0.14%	85.89%	.	7.96%	14.25%	26	1	1965557	2479671	94	Massilimicrobiota sp. An134[0m
[31m1.57%	0.14%	85.88%	.	7.80%	14.40%	26	0	1965540	2525152	122	Massilimicrobiota sp. An105[0m
[32;1m0.63%	0.07%	82.85%	.	9.82%	13.56%	12	3	768728	2016150	154	Ligilactobacillus salivarius ACS-116-V-Col5a[0m
[31m0.72%	0.07%	83.34%	.	7.76%	15.24%	12	0	1965658	2517020	132	Massilimicrobiota sp. An80[0m
[31m0.70%	0.06%	82.98%	.	7.13%	15.65%	11	0	1965564	2719868	101	Massilimicrobiota sp. An142[0m
[32;1m0.27%	0.04%	80.42%	.	12.17%	12.23%	6	1	2004997	1653589	22	Helicobacter sp. 11-8110[0m
[32;1m[4m0.32%	0.04%	81.13%	.	9.53%	13.94%	6	0	2042045	2070580	180	Lactobacillus sp. UMNPBX2[0m
[32;1m0.32%	0.03%	81.17%	.	9.30%	14.14%	6	0	2042038	2124582	229	Lactobacillus sp. UMNPBX9[0m
[33;1m0.28%	0.03%	80.59%	.	8.87%	14.60%	5	0	1214150	2216359	106	Streptococcus suis 161_00P5[0m
[31;1m0.42%	0.02%	81.92%	.	4.68%	18.20%	5	0	665941	3926285	31	Coprobacillus sp. 3_3_56FAA[0m
[32;1m0.19%	0.03%	79.56%	.	11.90%	12.47%	4	0	147810	1663616	65	Ligilactobacillus aviarius[0m
[31;1m0.21%	0.02%	79.67%	.	9.76%	13.98%	4	0	1410659	2016901	41	Kandleria vitulina WCE2011[0m
[33;1m0.22%	0.02%	80.00%	.	9.23%	14.32%	4	0	2518162	2133078	34	Peptacetobacter hominis[0m
[33;1m0.24%	0.02%	80.25%	.	8.01%	15.43%	4	0	2292243	2442097	64	Peptoclostridium sp. AF21-18[0m
[37m0.26%	0.02%	80.51%	.	6.92%	16.27%	4	0	1504823	2771808	11	bacterium LF-3[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.46.fa.gz	DB: RefSeq	SketchLen: 18024	Seqs: 677 	Bases: 2500968	gSize: 2471336	GC: 0.537	File: MEGAHIT-MetaBAT2-SRR20950657.46.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[32;1m1.74%	1.18%	86.31%	.	64.04%	5.31%	243	200	1965560	3672685	62	Lachnoclostridium sp. An138[0m
[32;1m0.47%	0.36%	82.29%	.	71.24%	6.25%	71	63	1653435	3265610	128	Merdimonas faecis[0m
[33;1m0.55%	0.38%	82.76%	.	65.30%	6.48%	78	26	2293028	3544959	62	Clostridium sp. AM29-11AC[0m
[32;1m0.44%	0.31%	82.03%	.	66.71%	6.50%	63	29	1965555	3471440	46	Lachnoclostridium sp. An131[0m
[32;1m0.35%	0.21%	81.37%	.	55.16%	6.91%	45	38	1965562	4194880	93	Lachnoclostridium sp. An14[0m
[32;1m0.37%	0.25%	81.60%	.	61.45%	6.73%	51	0	84030	3767840	53	Lacrimispora saccharolytica[0m
[33;1m0.37%	0.24%	81.61%	.	61.10%	6.73%	51	0	411486	3792424	26	Clostridium sp. M62/1[0m
[32;1m0.25%	0.19%	80.38%	.	71.63%	6.47%	38	33	1965583	3241341	31	Lachnoclostridium sp. An196[0m
[31;1m0.27%	0.20%	80.65%	.	68.66%	6.57%	40	0	1965549	3364627	51	Gemmiger sp. An120[0m
[32;1m0.24%	0.14%	80.31%	.	54.29%	6.97%	31	25	1965659	4258159	83	Blautia sp. An81[0m
[35;1m0.26%	0.18%	80.49%	.	66.22%	6.70%	37	1	1965604	3494237	76	Anaeromassilibacillus sp. An250[0m
[32;1m0.13%	0.09%	78.07%	.	59.33%	6.99%	18	9	1965603	3894168	69	Blautia sp. An249[0m
[32;1m0.10%	0.08%	77.92%	.	71.90%	6.60%	16	8	1965654	3226112	26	Lachnoclostridium sp. An76[0m
[32;1m0.11%	0.08%	78.04%	.	65.80%	6.86%	16	0	29347	3511430	41	[Clostridium] scindens[0m
[32;1m0.10%	0.07%	77.76%	.	63.46%	6.95%	14	2	2509240	3636239	5	Blautia faecicola[0m
[32;1m0.09%	0.06%	77.12%	.	69.40%	6.71%	13	2	2109334	3329812	52	Blautia sp. SG-772[0m
[33;1m0.09%	0.06%	77.26%	.	64.73%	6.93%	13	1	2292274	3563356	59	Clostridiaceae bacterium OM08-6BH[0m
[32;1m0.09%	0.06%	76.16%	.	67.09%	6.81%	13	1	1965547	3437752	58	Lachnoclostridium sp. An118[0m
[35;1m0.10%	0.06%	77.75%	.	55.06%	7.13%	13	1	1965628	4191350	114	Eubacterium sp. An3[0m
