
Query: MEGAHIT-MetaBAT2-ERR10162411.3.fa.gz	DB: RefSeq	SketchLen: 44434	Seqs: 1589 	Bases: 34179683	gSize: 34130424	GC: 0.498	File: MEGAHIT-MetaBAT2-ERR10162411.3.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36m0.09%	0.07%	77.02%	.	80.49%	2.22%	32	7	1392250	36758K	37	Aspergillus steynii IBT 23096[0m
[36m0.07%	0.07%	76.81%	.	100.00%	2.08%	30	9	341663	29117K	27	Aspergillus terreus NIH2624[0m
[36m0.07%	0.07%	76.74%	.	95.85%	2.09%	29	8	331117	30912K	438	Aspergillus fischeri NRRL 181[0m
[36m0.08%	0.07%	77.07%	.	82.61%	2.19%	31	1	1509407	35853K	1118	Aspergillus nomiae NRRL 13137[0m
[36m0.06%	0.06%	76.53%	.	91.84%	2.12%	26	5	1448321	32239K	205	Aspergillus heteromorphus CBS 117.55[0m
[36m[4m0.06%	0.06%	76.29%	.	100.00%	2.10%	24	7	264951	29286K	88	Paecilomyces variotii[0m
[36m[4m0.06%	0.05%	75.87%	.	100.00%	2.10%	23	4	41067	27041K	269	Aspergillus candidus[0m
[36m0.06%	0.05%	75.18%	.	83.29%	2.20%	23	6	1450535	35551K	138	Aspergillus sclerotioniger CBS 115572[0m
[36m0.06%	0.05%	75.97%	.	100.00%	2.10%	22	4	330879	28169K	8	Aspergillus fumigatus Af293[0m
[36m0.05%	0.05%	75.76%	.	96.94%	2.10%	23	2	41047	30587K	649	Aspergillus thermomutatus[0m
[36m0.06%	0.05%	75.20%	.	86.20%	2.18%	24	0	1448314	34381K	131	Aspergillus eucalypticola CBS 122712[0m
[36m0.06%	0.05%	75.75%	.	100.00%	2.10%	22	2	1392248	27443K	62	Aspergillus campestris IBT 28561[0m
[36m0.05%	0.05%	75.73%	.	93.92%	2.12%	22	2	1392255	31530K	62	Aspergillus novofumigatus IBT 16806[0m
[36m0.06%	0.05%	75.14%	.	85.14%	2.19%	23	0	1448310	34805K	169	Aspergillus neoniger CBS 115656[0m

Query: MEGAHIT-MetaBAT2-SRR2243572.4.fa.gz	DB: RefSeq	SketchLen: 22797	Seqs: 2325 	Bases: 5038526	gSize: 4944367	GC: 0.530	File: MEGAHIT-MetaBAT2-SRR2243572.4.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36m0.34%	0.06%	81.16%	.	16.65%	1.32%	24	10	227321	29436K	91	Aspergillus nidulans FGSC A4[0m
[36m0.41%	0.05%	80.99%	.	12.48%	1.24%	24	9	1810919	39292K	161	Aspergillus mulundensis[0m
[36m0.25%	0.04%	79.87%	.	15.71%	1.44%	17	12	500485	31015K	49	Penicillium rubens Wisconsin 54-1255[0m
[36m0.13%	0.02%	77.47%	.	16.83%	1.52%	9	5	341663	29117K	27	Aspergillus terreus NIH2624[0m
[36m0.11%	0.02%	73.45%	.	14.75%	1.59%	7	2	1448316	33027K	116	Aspergillus ibericus CBS 121593[0m
[36m0.11%	0.02%	73.66%	.	13.30%	1.58%	7	1	1392250	36758K	37	Aspergillus steynii IBT 23096[0m
[36m0.11%	0.02%	78.02%	.	13.20%	1.57%	7	0	1341132	37024K	397	Aspergillus welwitschiae[0m
[36m0.09%	0.01%	76.93%	.	15.14%	1.60%	6	3	27334	32162K	383	Penicillium expansum[0m
[36m0.10%	0.01%	73.12%	.	13.76%	1.57%	6	2	1450535	35551K	138	Aspergillus sclerotioniger CBS 115572[0m
[36m0.09%	0.01%	77.06%	.	14.04%	1.58%	6	1	1448310	34805K	169	Aspergillus neoniger CBS 115656[0m
[36m0.09%	0.01%	73.11%	.	13.85%	1.57%	6	1	1448311	35349K	60	Aspergillus vadensis CBS 113365[0m
[36m0.10%	0.01%	73.15%	.	13.55%	1.57%	6	1	1448317	36037K	86	Aspergillus costaricaensis CBS 115574[0m
[36m0.07%	0.01%	72.27%	.	15.92%	1.63%	5	1	41047	30587K	649	Aspergillus thermomutatus[0m
[36m0.08%	0.01%	72.54%	.	13.98%	1.60%	5	0	1448313	34928K	47	Aspergillus piperis CBS 112811[0m
[36m[4m0.06%	0.01%	76.16%	.	16.70%	1.59%	4	3	264951	29286K	88	Paecilomyces variotii[0m
[36m[4m0.05%	0.01%	75.78%	.	18.15%	1.51%	4	2	41067	27041K	269	Aspergillus candidus[0m
[36m0.06%	0.01%	76.34%	.	15.10%	1.63%	4	2	1448321	32239K	205	Aspergillus heteromorphus CBS 117.55[0m
[36m0.06%	0.01%	76.30%	.	13.72%	1.61%	4	0	1450533	35611K	107	Aspergillus niger CBS 101883[0m
[36m0.06%	0.01%	71.85%	.	14.19%	1.62%	4	0	1448314	34381K	131	Aspergillus eucalypticola CBS 122712[0m
[32m0.01%	0.01%	72.45%	.	86.80%	0.66%	3	1	1844	5668467	86	Nocardioides luteus[0m

Query: MEGAHIT-MetaBAT2-SRR6144754.18.fa.gz	DB: RefSeq	SketchLen: 9344	Seqs: 119 	Bases: 341918	gSize: 334938	GC: 0.495	File: MEGAHIT-MetaBAT2-SRR6144754.18.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m1.17%	0.10%	85.09%	.	8.21%	1.73%	21	0	1917158	4119782	1	Alteromonas sp. RW2A1[0m
[36;1m1.22%	0.10%	85.22%	.	7.74%	1.74%	21	0	1300259	4377502	1	Alteromonas mediterranea UM4b[0m
[32m1.29%	0.09%	85.40%	.	7.10%	1.78%	21	0	1930557	4775111	3	Shewanella sp. FDAARGOS_354[0m
[36;1m1.31%	0.09%	85.43%	.	6.97%	1.80%	21	0	579556	4868101	385	Pseudoalteromonas sp. S4389[0m
[36;1m[4m0.85%	0.06%	83.88%	.	7.15%	2.20%	14	14	1260625	4704771	1034	Marinobacter salsuginis SD-14B[0m
[32m1.03%	0.08%	84.71%	.	7.18%	2.01%	17	0	1513270	4690646	192	Marinagarivorans algicola[0m
[34;1m0.95%	0.07%	84.44%	.	6.78%	2.21%	15	0	1394698	5000030	608	Vibrio parahaemolyticus S165[0m
[36;1m0.64%	0.04%	83.09%	.	6.67%	2.49%	10	0	2079529	5051180	221	Alteromonas alba[0m
[36;1m1.06%	0.03%	84.70%	.	2.63%	2.35%	9	0	28108	12829K	497	Alteromonas macleodii[0m
[36;1m0.31%	0.02%	80.96%	.	6.85%	2.81%	5	5	1772288	4910102	42	Marinobacter sp. C18[0m
[35;1m0.37%	0.03%	81.58%	.	7.03%	2.70%	6	0	1324341	4778504	193	Salmonella enterica subsp. enterica serovar Newport str. SHSN008[0m
[36m1.20%	0.01%	84.76%	.	0.87%	2.40%	5	3	1810919	39292K	161	Aspergillus mulundensis[0m
[32;1m0.22%	0.02%	80.01%	.	8.53%	2.60%	4	0	562729	3945862	55	Rheinheimera nanhaiensis E407-8[0m
[36m0.61%	0.01%	83.05%	.	1.13%	3.26%	3	1	227321	29436K	91	Aspergillus nidulans FGSC A4[0m
[32m0.18%	0.01%	79.27%	.	7.03%	2.88%	3	0	2569535	4760264	40	Shewanella sp. KCT[0m
[32m0.17%	0.01%	75.00%	.	8.32%	2.70%	3	0	552357	4028865	91	Shewanella fodinae[0m
